((0.97 #$S6803.sgl0001 "S6803.sgl0001")
 (1.07 #$S6803.slr1672 "S6803.slr1672")
 (0.78 #$S6803.slr1673 "S6803.slr1673")
 (4.85 #$S6803.slr1674 "S6803.slr1674")
 (5.4 #$S6803.slr1675 "S6803.slr1675")
 (2.49 #$S6803.slr1676 "S6803.slr1676")
 (1.66 #$S6803.slr1677 "S6803.slr1677")
 (0.7 #$S6803.slr1678 "S6803.slr1678")
 (1.05 #$S6803.slr1679 "S6803.slr1679")
 (0.75 #$S6803.slr1681 "S6803.slr1681")
 (4.01 #$S6803.slr1686 "S6803.slr1686")
 (3.02 #$S6803.slr1687 "S6803.slr1687")
 (0.69 #$S6803.slr1689 "S6803.slr1689")
 (1.05 #$S6803.slr1690 "S6803.slr1690")
 (0.83 #$S6803.slr1691 "S6803.slr1691")
 (1.06 #$S6803.slr1692 "S6803.slr1692")
 (0.87 #$S6803.slr1693 "S6803.slr1693")
 (1.35 #$S6803.slr1694 "S6803.slr1694")
 (0.94 #$S6803.slr1697 "S6803.slr1697")
 (1.09 #$S6803.slr1699 "S6803.slr1699")
 (1.12 #$S6803.slr1702 "S6803.slr1702")
 (0.74 #$S6803.slr1703 "S6803.slr1703")
 (0.75 #$S6803.slr1704 "S6803.slr1704")
 (1.25 #$S6803.slr1705 "S6803.slr1705")
 (1.05 #$S6803.slr1706 "S6803.slr1706")
 (0.82 #$S6803.slr1708 "S6803.slr1708")
 (0.85 #$S6803.slr1710 "S6803.slr1710")
 (0.78 #$S6803.slr1712 "S6803.slr1712")
 (1.0 #$S6803.slr1717 "S6803.slr1717")
 (1.28 #$S6803.slr1718 "S6803.slr1718")
 (0.84 #$S6803.slr1719 "S6803.slr1719")
 (1.4 #$S6803.slr1720 "S6803.slr1720")
 (1.08 #$S6803.slr1721 "S6803.slr1721")
 (0.98 #$S6803.slr1722 "S6803.slr1722")
 (0.96 #$S6803.slr1723 "S6803.slr1723")
 (0.99 #$S6803.slr1724 "S6803.slr1724")
 (1.2 #$S6803.slr1726 "S6803.slr1726")
 (1.22 #$S6803.slr1727 "S6803.slr1727")
 (0.74 #$S6803.slr1728 "S6803.slr1728")
 (0.98 #$S6803.slr1729 "S6803.slr1729")
 (0.85 #$S6803.slr1730 "S6803.slr1730")
 (0.98 #$S6803.slr1731 "S6803.slr1731")
 (1.04 #$S6803.slr1732 "S6803.slr1732")
 (0.75 #$S6803.slr1734 "S6803.slr1734")
 (0.81 #$S6803.slr1735 "S6803.slr1735")
 (1.0 #$S6803.slr1736 "S6803.slr1736")
 (1.19 #$S6803.slr1737 "S6803.slr1737")
 (1.39 #$S6803.slr1738 "S6803.slr1738")
 (1.11 #$S6803.slr1739 "S6803.slr1739")
 (1.59 #$S6803.slr1740 "S6803.slr1740")
 (1.16 #$S6803.slr1742 "S6803.slr1742")
 (0.86 #$S6803.slr1743 "S6803.slr1743")
 (1.14 #$S6803.slr1744 "S6803.slr1744")
 (0.85 #$S6803.slr1746 "S6803.slr1746")
 (2.57 #$S6803.slr1747 "S6803.slr1747")
 (1.65 #$S6803.slr1748 "S6803.slr1748")
 (0.96 #$S6803.slr1751 "S6803.slr1751")
 (1.15 #$S6803.slr1752 "S6803.slr1752")
 (0.9 #$S6803.slr1753 "S6803.slr1753")
 (1.14 #$S6803.slr1755 "S6803.slr1755")
 (0.84 #$S6803.slr1756 "S6803.slr1756")
 (1.08 #$S6803.slr1759 "S6803.slr1759")
 (1.13 #$S6803.slr1760 "S6803.slr1760")
 (0.66 #$S6803.slr1761 "S6803.slr1761")
 (1.12 #$S6803.slr1762 "S6803.slr1762")
 (1.19 #$S6803.slr1763 "S6803.slr1763")
 (0.85 #$S6803.slr1764 "S6803.slr1764")
 (0.86 #$S6803.slr1767 "S6803.slr1767")
 (0.66 #$S6803.slr1768 "S6803.slr1768")
 (0.66 #$S6803.slr1770 "S6803.slr1770")
 (0.91 #$S6803.slr1771 "S6803.slr1771")
 (0.81 #$S6803.slr1772 "S6803.slr1772")
 (0.88 #$S6803.slr1773 "S6803.slr1773")
 (0.87 #$S6803.slr1774 "S6803.slr1774")
 (0.92 #$S6803.slr1776 "S6803.slr1776")
 (0.84 #$S6803.slr1777 "S6803.slr1777")
 (1.72 #$S6803.slr1778 "S6803.slr1778")
 (1.22 #$S6803.slr1779 "S6803.slr1779")
 (1.3 #$S6803.slr1780 "S6803.slr1780")
 (1.13 #$S6803.slr1783 "S6803.slr1783")
 (1.13 #$S6803.slr1784 "S6803.slr1784")
 (1.02 #$S6803.slr1787 "S6803.slr1787")
 (1.02 #$S6803.slr1788 "S6803.slr1788")
 (1.09 #$S6803.slr1789 "S6803.slr1789")
 (1.01 #$S6803.slr1790 "S6803.slr1790")
 (1.43 #$S6803.slr1791 "S6803.slr1791")
 (0.89 #$S6803.slr1793 "S6803.slr1793")
 (1.03 #$S6803.slr1794 "S6803.slr1794")
 (1.25 #$S6803.slr1795 "S6803.slr1795")
 (0.9 #$S6803.slr1796 "S6803.slr1796")
 (1.24 #$S6803.slr1798 "S6803.slr1798")
 (0.64 #$S6803.slr1799 "S6803.slr1799")
 (1.03 #$S6803.slr1800 "S6803.slr1800")
 (0.59 #$S6803.slr1803 "S6803.slr1803")
 (1.32 #$S6803.slr1805 "S6803.slr1805")
 (1.14 #$S6803.slr1807 "S6803.slr1807")
 (0.26 #$S6803.slr1808 "S6803.slr1808")
 (0.7 #$S6803.slr1809 "S6803.slr1809")
 (0.62 #$S6803.slr1811 "S6803.slr1811")
 (0.92 #$S6803.slr1812 "S6803.slr1812")
 (0.75 #$S6803.slr1813 "S6803.slr1813")
 (0.64 #$S6803.slr1814 "S6803.slr1814")
 (0.91 #$S6803.slr1815 "S6803.slr1815")
 (0.9 #$S6803.slr1816 "S6803.slr1816")
 (0.77 #$S6803.slr1818 "S6803.slr1818")
 (0.84 #$S6803.slr1819 "S6803.slr1819")
 (3.6 #$S6803.slr1820 "S6803.slr1820")
 (1.14 #$S6803.slr1821 "S6803.slr1821")
 (1.01 #$S6803.slr1822 "S6803.slr1822")
 (0.97 #$S6803.slr1826 "S6803.slr1826")
 (0.92 #$S6803.slr1827 "S6803.slr1827")
 (0.85 #$S6803.slr1828 "S6803.slr1828")
 (0.89 #$S6803.slr1829 "S6803.slr1829")
 (0.74 #$S6803.slr1830 "S6803.slr1830")
 (0.49 #$S6803.slr1834 "S6803.slr1834")
 (0.71 #$S6803.slr1835 "S6803.slr1835")
 (1.21 #$S6803.slr1837 "S6803.slr1837")
 (1.13 #$S6803.slr1838 "S6803.slr1838")
 (1.03 #$S6803.slr1839 "S6803.slr1839")
 (1.15 #$S6803.slr1840 "S6803.slr1840")
 (0.99 #$S6803.slr1841 "S6803.slr1841")
 (0.72 #$S6803.slr1842 "S6803.slr1842")
 (0.88 #$S6803.slr1843 "S6803.slr1843")
 (1.4 #$S6803.slr1844 "S6803.slr1844")
 (1.09 #$S6803.slr1846 "S6803.slr1846")
 (0.99 #$S6803.slr1847 "S6803.slr1847")
 (0.82 #$S6803.slr1848 "S6803.slr1848")
 (1.07 #$S6803.slr1849 "S6803.slr1849")
 (0.66 #$S6803.slr1851 "S6803.slr1851")
 (0.25 #$S6803.slr1852 "S6803.slr1852")
 (0.64 #$S6803.slr1853 "S6803.slr1853")
 (0.34 #$S6803.slr1854 "S6803.slr1854")
 (0.14 #$S6803.slr1855 "S6803.slr1855")
 (0.36 #$S6803.slr1856 "S6803.slr1856")
 (0.82 #$S6803.slr1857 "S6803.slr1857")
 (0.47 #$S6803.slr1859 "S6803.slr1859")
 (0.41 #$S6803.slr1860 "S6803.slr1860")
 (0.88 #$S6803.slr1861 "S6803.slr1861")
 (1.04 #$S6803.slr1862 "S6803.slr1862")
 (1.29 #$S6803.slr1863 "S6803.slr1863")
 (0.75 #$S6803.slr1864 "S6803.slr1864")
 (1.22 #$S6803.slr1865 "S6803.slr1865")
 (0.88 #$S6803.slr1866 "S6803.slr1866")
 (1.2 #$S6803.slr1867 "S6803.slr1867")
 (0.99 #$S6803.slr1869 "S6803.slr1869")
 (1.19 #$S6803.slr1870 "S6803.slr1870")
 (0.85 #$S6803.slr1871 "S6803.slr1871")
 (1.0 #$S6803.slr1874 "S6803.slr1874")
 (1.34 #$S6803.slr1875 "S6803.slr1875")
 (0.95 #$S6803.slr1876 "S6803.slr1876")
 (1.11 #$S6803.slr1877 "S6803.slr1877")
 (1.14 #$S6803.slr1878 "S6803.slr1878")
 (1.61 #$S6803.slr1879 "S6803.slr1879")
 (1.05 #$S6803.slr1880 "S6803.slr1880")
 (1.41 #$S6803.slr1881 "S6803.slr1881")
 (1.01 #$S6803.slr1882 "S6803.slr1882")
 (1.52 #$S6803.slr1884 "S6803.slr1884")
 (1.43 #$S6803.slr1885 "S6803.slr1885")
 (1.13 #$S6803.slr1886 "S6803.slr1886")
 (1.1 #$S6803.slr1887 "S6803.slr1887")
 (1.05 #$S6803.slr1888 "S6803.slr1888")
 (0.48 #$S6803.slr1890 "S6803.slr1890")
 (1.86 #$S6803.slr1894 "S6803.slr1894")
 (0.69 #$S6803.slr1895 "S6803.slr1895")
 (1.2 #$S6803.slr1896 "S6803.slr1896")
 (0.88 #$S6803.slr1897 "S6803.slr1897")
 (0.99 #$S6803.slr1898 "S6803.slr1898")
 (1.03 #$S6803.slr1899 "S6803.slr1899")
 (1.3 #$S6803.slr1900 "S6803.slr1900")
 (1.05 #$S6803.slr1901 "S6803.slr1901")
 (1.12 #$S6803.slr1902 "S6803.slr1902")
 (1.98 #$S6803.slr1903 "S6803.slr1903")
 (0.6 #$S6803.slr1906 "S6803.slr1906")
 (0.94 #$S6803.slr1907 "S6803.slr1907")
 (1.77 #$S6803.slr1908 "S6803.slr1908")
 (1.16 #$S6803.slr1909 "S6803.slr1909")
 (1.02 #$S6803.slr1910 "S6803.slr1910")
 (0.83 #$S6803.slr1911 "S6803.slr1911")
 (0.86 #$S6803.slr1912 "S6803.slr1912")
 (1.03 #$S6803.slr1913 "S6803.slr1913")
 (1.03 #$S6803.slr1914 "S6803.slr1914")
 (0.97 #$S6803.slr1915 "S6803.slr1915")
 (1.65 #$S6803.slr1916 "S6803.slr1916")
 (0.84 #$S6803.slr1917 "S6803.slr1917")
 (0.9 #$S6803.slr1918 "S6803.slr1918")
 (1.36 #$S6803.slr1919 "S6803.slr1919")
 (0.61 #$S6803.slr1920 "S6803.slr1920")
 (0.92 #$S6803.slr1923 "S6803.slr1923")
 (0.97 #$S6803.slr1924 "S6803.slr1924")
 (0.97 #$S6803.slr1925 "S6803.slr1925")
 (1.5 #$S6803.slr1926 "S6803.slr1926")
 (1.45 #$S6803.slr1927 "S6803.slr1927")
 (0.85 #$S6803.slr1928 "S6803.slr1928")
 (0.96 #$S6803.slr1929 "S6803.slr1929")
 (0.88 #$S6803.slr1930 "S6803.slr1930")
 (0.52 #$S6803.slr1931 "S6803.slr1931")
 (0.89 #$S6803.slr1932 "S6803.slr1932")
 (0.81 #$S6803.slr1933 "S6803.slr1933")
 (0.92 #$S6803.slr1934 "S6803.slr1934")
 (1.17 #$S6803.slr1935 "S6803.slr1935")
 (0.74 #$S6803.slr1938 "S6803.slr1938")
 (0.79 #$S6803.slr1939 "S6803.slr1939")
 (0.92 #$S6803.slr1940 "S6803.slr1940")
 (0.99 #$S6803.slr1942 "S6803.slr1942")
 (0.94 #$S6803.slr1943 "S6803.slr1943")
 (0.75 #$S6803.slr1944 "S6803.slr1944")
 (1.05 #$S6803.slr1945 "S6803.slr1945")
 (0.96 #$S6803.slr1946 "S6803.slr1946")
 (0.85 #$S6803.slr1949 "S6803.slr1949")
 (1.26 #$S6803.slr1950 "S6803.slr1950")
 (0.71 #$S6803.slr1951 "S6803.slr1951")
 (0.98 #$S6803.slr1956 "S6803.slr1956")
 (0.69 #$S6803.slr1957 "S6803.slr1957")
 (0.82 #$S6803.slr1958 "S6803.slr1958")
 (1.26 #$S6803.slr1959 "S6803.slr1959")
 (1.01 #$S6803.slr1962 "S6803.slr1962")
 (6.83 #$S6803.slr1963 "S6803.slr1963")
 (0.77 #$S6803.slr1964 "S6803.slr1964")
 (2.49 #$S6803.slr1966 "S6803.slr1966")
 (1.18 #$S6803.slr1968 "S6803.slr1968")
 (0.97 #$S6803.slr1969 "S6803.slr1969")
 (1.02 #$S6803.slr1970 "S6803.slr1970")
 (1.01 #$S6803.slr1971 "S6803.slr1971")
 (1.15 #$S6803.slr1972 "S6803.slr1972")
 (1.01 #$S6803.slr1974 "S6803.slr1974")
 (1.3 #$S6803.slr1975 "S6803.slr1975")
 (1.12 #$S6803.slr1977 "S6803.slr1977")
 (0.85 #$S6803.slr1978 "S6803.slr1978")
 (1.16 #$S6803.slr1979 "S6803.slr1979")
 (1.0 #$S6803.slr1980 "S6803.slr1980")
 (1.72 #$S6803.slr1982 "S6803.slr1982")
 (1.17 #$S6803.slr1983 "S6803.slr1983")
 (1.39 #$S6803.slr1984 "S6803.slr1984")
 (0.23 #$S6803.slr1986 "S6803.slr1986")
 (1.14 #$S6803.slr1990 "S6803.slr1990")
 (1.56 #$S6803.slr1991 "S6803.slr1991")
 (2.87 #$S6803.slr1992 "S6803.slr1992")
 (0.96 #$S6803.slr1993 "S6803.slr1993")
 (0.84 #$S6803.slr1994 "S6803.slr1994")
 (1.37 #$S6803.slr1998 "S6803.slr1998")
 (1.18 #$S6803.slr1999 "S6803.slr1999")
 (0.82 #$S6803.slr2000 "S6803.slr2000")
 (1.37 #$S6803.slr2001 "S6803.slr2001")
 (0.76 #$S6803.slr2002 "S6803.slr2002")
 (1.01 #$S6803.slr2003 "S6803.slr2003")
 (1.0 #$S6803.slr2004 "S6803.slr2004")
 (1.27 #$S6803.slr2005 "S6803.slr2005")
 (0.88 #$S6803.slr2006 "S6803.slr2006")
 (1.0 #$S6803.slr2007 "S6803.slr2007")
 (0.76 #$S6803.slr2008 "S6803.slr2008")
 (0.81 #$S6803.slr2009 "S6803.slr2009")
 (1.03 #$S6803.slr2010 "S6803.slr2010")
 (1.07 #$S6803.slr2011 "S6803.slr2011")
 (0.96 #$S6803.slr2012 "S6803.slr2012")
 (0.94 #$S6803.slr2013 "S6803.slr2013")
 (0.78 #$S6803.slr2015 "S6803.slr2015")
 (0.72 #$S6803.slr2016 "S6803.slr2016")
 (0.67 #$S6803.slr2017 "S6803.slr2017")
 (0.85 #$S6803.slr2018 "S6803.slr2018")
 (0.95 #$S6803.slr2019 "S6803.slr2019")
 (1.22 #$S6803.slr2023 "S6803.slr2023")
 (0.75 #$S6803.slr2024 "S6803.slr2024")
 (0.65 #$S6803.slr2025 "S6803.slr2025")
 (0.99 #$S6803.slr2026 "S6803.slr2026")
 (1.01 #$S6803.slr2027 "S6803.slr2027")
 (1.07 #$S6803.slr2030 "S6803.slr2030")
 (2.04 #$S6803.slr2031 "S6803.slr2031")
 (0.65 #$S6803.slr2032 "S6803.slr2032")
 (1.11 #$S6803.slr2033 "S6803.slr2033")
 (0.97 #$S6803.slr2034 "S6803.slr2034")
 (1.01 #$S6803.slr2035 "S6803.slr2035")
 (-35.45 #$S6803.slr2037 "S6803.slr2037")
 (0.82 #$S6803.slr2038 "S6803.slr2038")
 (0.7 #$S6803.slr2041 "S6803.slr2041")
 (1.27 #$S6803.slr2042 "S6803.slr2042")
 (1.2 #$S6803.slr2043 "S6803.slr2043")
 (1.51 #$S6803.slr2044 "S6803.slr2044")
 (0.82 #$S6803.slr2045 "S6803.slr2045")
 (1.01 #$S6803.slr2046 "S6803.slr2046")
 (0.88 #$S6803.slr2047 "S6803.slr2047")
 (0.93 #$S6803.slr2048 "S6803.slr2048")
 (0.78 #$S6803.slr2049 "S6803.slr2049")
 (0.22 #$S6803.slr2051 "S6803.slr2051")
 (0.49 #$S6803.slr2052 "S6803.slr2052")
 (1.16 #$S6803.slr2053 "S6803.slr2053")
 (0.6 #$S6803.slr2057 "S6803.slr2057")
 (1.28 #$S6803.slr2058 "S6803.slr2058")
 (0.95 #$S6803.slr2059 "S6803.slr2059")
 (0.91 #$S6803.slr2060 "S6803.slr2060")
 (0.75 #$S6803.slr2062 "S6803.slr2062")
 (0.22 #$S6803.slr2067 "S6803.slr2067")
 (0.85 #$S6803.slr2070 "S6803.slr2070")
 (0.99 #$S6803.slr2071 "S6803.slr2071")
 (1.33 #$S6803.slr2072 "S6803.slr2072")
 (0.41 #$S6803.slr2073 "S6803.slr2073")
 (0.79 #$S6803.slr2074 "S6803.slr2074")
 (5.36 #$S6803.slr2075 "S6803.slr2075")
 (3.92 #$S6803.slr2076 "S6803.slr2076")
 (1.04 #$S6803.slr2077 "S6803.slr2077")
 (1.7 #$S6803.slr2078 "S6803.slr2078")
 (1.17 #$S6803.slr2079 "S6803.slr2079")
 (1.2 #$S6803.slr2080 "S6803.slr2080")
 (1.19 #$S6803.slr2081 "S6803.slr2081")
 (1.01 #$S6803.slr2082 "S6803.slr2082")
 (1.04 #$S6803.slr2083 "S6803.slr2083")
 (1.48 #$S6803.slr2084 "S6803.slr2084")
 (1.25 #$S6803.slr2087 "S6803.slr2087")
 (0.81 #$S6803.slr2088 "S6803.slr2088")
 (2.38 #$S6803.slr2089 "S6803.slr2089")
 (1.32 #$S6803.slr2092 "S6803.slr2092")
 (1.04 #$S6803.slr2094 "S6803.slr2094")
 (1.28 #$S6803.slr2095 "S6803.slr2095")
 (1.46 #$S6803.slr2096 "S6803.slr2096")
 (0.97 #$S6803.slr2097 "S6803.slr2097")
 (1.08 #$S6803.slr2098 "S6803.slr2098")
 (0.64 #$S6803.slr2099 "S6803.slr2099")
 (0.92 #$S6803.slr2100 "S6803.slr2100")
 (0.88 #$S6803.slr2101 "S6803.slr2101")
 (1.01 #$S6803.slr2102 "S6803.slr2102")
 (1.22 #$S6803.slr2103 "S6803.slr2103")
 (0.9 #$S6803.slr2104 "S6803.slr2104")
 (0.66 #$S6803.slr2105 "S6803.slr2105")
 (1.11 #$S6803.slr2107 "S6803.slr2107")
 (1.02 #$S6803.slr2108 "S6803.slr2108")
 (1.0 #$S6803.slr2110 "S6803.slr2110")
 (1.06 #$S6803.slr2111 "S6803.slr2111")
 (1.35 #$S6803.slr2114 "S6803.slr2114")
 (1.19 #$S6803.slr2115 "S6803.slr2115")
 (1.1 #$S6803.slr2116 "S6803.slr2116")
 (1.14 #$S6803.slr2117 "S6803.slr2117")
 (1.12 #$S6803.slr2118 "S6803.slr2118")
 (1.35 #$S6803.slr2119 "S6803.slr2119")
 (1.31 #$S6803.slr2120 "S6803.slr2120")
 (1.82 #$S6803.slr2121 "S6803.slr2121")
 (1.09 #$S6803.slr2122 "S6803.slr2122")
 (0.97 #$S6803.slr2123 "S6803.slr2123")
 (1.07 #$S6803.slr2124 "S6803.slr2124")
 (0.95 #$S6803.slr2125 "S6803.slr2125")
 (1.28 #$S6803.slr2126 "S6803.slr2126")
 (1.62 #$S6803.slr2127 "S6803.slr2127")
 (1.09 #$S6803.slr2128 "S6803.slr2128")
 (1.4 #$S6803.slr2130 "S6803.slr2130")
 (2.11 #$S6803.slr2131 "S6803.slr2131")
 (1.0 #$S6803.slr2132 "S6803.slr2132")
 (0.98 #$S6803.slr2135 "S6803.slr2135")
 (1.06 #$S6803.slr2136 "S6803.slr2136")
 (0.88 #$S6803.slr2141 "S6803.slr2141")
 (1.04 #$S6803.slr2143 "S6803.slr2143")
 (0.87 #$S6803.slr2144 "S6803.slr2144")
 (0.74 #$S6803.sml0001 "S6803.sml0001")
 (2.22 #$S6803.sml0002 "S6803.sml0002")
 (0.94 #$S6803.sml0003 "S6803.sml0003")
 (1.0 #$S6803.sml0004 "S6803.sml0004")
 (1.23 #$S6803.sml0005 "S6803.sml0005")
 (0.83 #$S6803.sml0006 "S6803.sml0006")
 (1.04 #$S6803.sml0007 "S6803.sml0007")
 (0.19 #$S6803.sml0008 "S6803.sml0008")
 (0.92 #$S6803.smr0001 "S6803.smr0001")
 (0.94 #$S6803.smr0003 "S6803.smr0003")
 (0.56 #$S6803.smr0004 "S6803.smr0004")
 (0.87 #$S6803.smr0005 "S6803.smr0005")
 (0.96 #$S6803.smr0006 "S6803.smr0006")
 (0.8 #$S6803.smr0007 "S6803.smr0007")
 (1.1 #$S6803.smr0008 "S6803.smr0008")
 (0.98 #$S6803.smr0009 "S6803.smr0009")
 (0.79 #$S6803.smr0010 "S6803.smr0010")
 (1.2 #$S6803.smr0011 "S6803.smr0011")
 (1.03 #$S6803.ssl0020 "S6803.ssl0020")
 (1.15 #$S6803.ssl0242 "S6803.ssl0242")
 (0.74 #$S6803.ssl0259 "S6803.ssl0259")
 (0.82 #$S6803.ssl0294 "S6803.ssl0294")
 (1.21 #$S6803.ssl0312 "S6803.ssl0312")
 (1.04 #$S6803.ssl0331 "S6803.ssl0331")
 (0.7 #$S6803.ssl0350 "S6803.ssl0350")
 (0.98 #$S6803.ssl0352 "S6803.ssl0352")
 (0.6 #$S6803.ssl0353 "S6803.ssl0353")
 (2.12 #$S6803.ssl0410 "S6803.ssl0410")
 (1.21 #$S6803.ssl0426 "S6803.ssl0426")
 (1.56 #$S6803.ssl0438 "S6803.ssl0438")
 (3.7 #$S6803.ssl0452 "S6803.ssl0452")
 (2.34 #$S6803.ssl0453 "S6803.ssl0453")
 (0.97 #$S6803.ssl0461 "S6803.ssl0461")
 (0.98 #$S6803.ssl0467 "S6803.ssl0467")
 (0.36 #$S6803.ssl0483 "S6803.ssl0483")
 (0.74 #$S6803.ssl0511 "S6803.ssl0511")
 (0.96 #$S6803.ssl0546 "S6803.ssl0546")
 (0.56 #$S6803.ssl0563 "S6803.ssl0563")
 (1.03 #$S6803.ssl0564 "S6803.ssl0564")
 (1.11 #$S6803.ssl0601 "S6803.ssl0601")
 (0.73 #$S6803.ssl0707 "S6803.ssl0707")
 (0.78 #$S6803.ssl0738 "S6803.ssl0738")
 (0.86 #$S6803.ssl0750 "S6803.ssl0750")
 (0.78 #$S6803.ssl0787 "S6803.ssl0787")
 (1.11 #$S6803.ssl0788 "S6803.ssl0788")
 (0.72 #$S6803.ssl0832 "S6803.ssl0832")
 (1.1 #$S6803.ssl1004 "S6803.ssl1004")
 (0.57 #$S6803.ssl1045 "S6803.ssl1045")
 (0.58 #$S6803.ssl1046 "S6803.ssl1046")
 (1.1 #$S6803.ssl1255 "S6803.ssl1255")
 (0.73 #$S6803.ssl1263 "S6803.ssl1263")
 (0.89 #$S6803.ssl1300 "S6803.ssl1300")
 (0.95 #$S6803.ssl1326 "S6803.ssl1326")
 (1.39 #$S6803.ssl1378 "S6803.ssl1378")
 (0.91 #$S6803.ssl1417 "S6803.ssl1417")
 (0.92 #$S6803.ssl1426 "S6803.ssl1426")
 (0.97 #$S6803.ssl1464 "S6803.ssl1464")
 (0.91 #$S6803.ssl1498 "S6803.ssl1498")
 (1.0 #$S6803.ssl1520 "S6803.ssl1520")
 (0.52 #$S6803.ssl1533 "S6803.ssl1533")
 (0.83 #$S6803.ssl1552 "S6803.ssl1552")
 (1.61 #$S6803.ssl1633 "S6803.ssl1633")
 (0.96 #$S6803.ssl1690 "S6803.ssl1690")
 (0.74 #$S6803.ssl1707 "S6803.ssl1707")
 (0.95 #$S6803.ssl1784 "S6803.ssl1784")
 (1.27 #$S6803.ssl1792 "S6803.ssl1792")
 (0.8 #$S6803.ssl1807 "S6803.ssl1807")
 (1.31 #$S6803.ssl1911 "S6803.ssl1911")
 (0.94 #$S6803.ssl1918 "S6803.ssl1918")
 (0.76 #$S6803.ssl1923 "S6803.ssl1923")
 (0.88 #$S6803.ssl1972 "S6803.ssl1972")
 (0.89 #$S6803.ssl2009 "S6803.ssl2009")
 (0.88 #$S6803.ssl2069 "S6803.ssl2069")
 (0.91 #$S6803.ssl2084 "S6803.ssl2084")
 (1.21 #$S6803.ssl2138 "S6803.ssl2138")
 (1.31 #$S6803.ssl2148 "S6803.ssl2148")
 (1.55 #$S6803.ssl2153 "S6803.ssl2153")
 (1.43 #$S6803.ssl2162 "S6803.ssl2162")
 (1.25 #$S6803.ssl2233 "S6803.ssl2233")
 (1.42 #$S6803.ssl2245 "S6803.ssl2245")
 (1.02 #$S6803.ssl2250 "S6803.ssl2250")
 (1.16 #$S6803.ssl2296 "S6803.ssl2296")
 (0.43 #$S6803.ssl2384 "S6803.ssl2384")
 (0.84 #$S6803.ssl2420 "S6803.ssl2420")
 (1.24 #$S6803.ssl2471 "S6803.ssl2471")
 (0.65 #$S6803.ssl2501 "S6803.ssl2501")
 (2.49 #$S6803.ssl2542 "S6803.ssl2542")
 (1.74 #$S6803.ssl2559 "S6803.ssl2559")
 (0.97 #$S6803.ssl2595 "S6803.ssl2595")
 (0.9 #$S6803.ssl2598 "S6803.ssl2598")
 (0.9 #$S6803.ssl2615 "S6803.ssl2615")
 (1.12 #$S6803.ssl2667 "S6803.ssl2667")
 (0.89 #$S6803.ssl2717 "S6803.ssl2717")
 (0.84 #$S6803.ssl2733 "S6803.ssl2733")
 (1.24 #$S6803.ssl2749 "S6803.ssl2749")
 (1.17 #$S6803.ssl2781 "S6803.ssl2781")
 (1.06 #$S6803.ssl2789 "S6803.ssl2789")
 (0.89 #$S6803.ssl2823 "S6803.ssl2823")
 (1.01 #$S6803.ssl2874 "S6803.ssl2874")
 (1.1 #$S6803.ssl2920 "S6803.ssl2920")
 (1.15 #$S6803.ssl2922 "S6803.ssl2922")
 (1.07 #$S6803.ssl2923 "S6803.ssl2923")
 (2.17 #$S6803.ssl2971 "S6803.ssl2971")
 (0.82 #$S6803.ssl2982 "S6803.ssl2982")
 (5.64 #$S6803.ssl3044 "S6803.ssl3044")
 (0.3 #$S6803.ssl3093 "S6803.ssl3093")
 (1.0 #$S6803.ssl3127 "S6803.ssl3127")
 (1.29 #$S6803.ssl3177 "S6803.ssl3177")
 (1.22 #$S6803.ssl3291 "S6803.ssl3291")
 (1.37 #$S6803.ssl3335 "S6803.ssl3335")
 (1.6 #$S6803.ssl3364 "S6803.ssl3364")
 (1.03 #$S6803.ssl3379 "S6803.ssl3379")
 (1.6 #$S6803.ssl3382 "S6803.ssl3382")
 (1.03 #$S6803.ssl3383 "S6803.ssl3383")
 (1.01 #$S6803.ssl3432 "S6803.ssl3432")
 (0.79 #$S6803.ssl3436 "S6803.ssl3436")
 (1.04 #$S6803.ssl3437 "S6803.ssl3437")
 (0.89 #$S6803.ssl3441 "S6803.ssl3441")
 (0.77 #$S6803.ssl3445 "S6803.ssl3445")
 (1.4 #$S6803.ssl3446 "S6803.ssl3446")
 (0.95 #$S6803.ssl3451 "S6803.ssl3451")
 (0.91 #$S6803.ssl3549 "S6803.ssl3549")
 (1.09 #$S6803.ssl3573 "S6803.ssl3573")
 (1.07 #$S6803.ssl3580 "S6803.ssl3580")
 (1.38 #$S6803.ssl3615 "S6803.ssl3615")
 (0.37 #$S6803.ssl3692 "S6803.ssl3692")
 (1.15 #$S6803.ssl3712 "S6803.ssl3712")
 (1.64 #$S6803.ssl3769 "S6803.ssl3769")
 (0.72 #$S6803.ssl3829 "S6803.ssl3829")
 (1.04 #$S6803.ssr0102 "S6803.ssr0102")
 (0.91 #$S6803.ssr0109 "S6803.ssr0109")
 (1.04 #$S6803.ssr0330 "S6803.ssr0330")
 (0.94 #$S6803.ssr0332 "S6803.ssr0332")
 (0.98 #$S6803.ssr0336 "S6803.ssr0336")
 (0.82 #$S6803.ssr0349 "S6803.ssr0349")
 (0.73 #$S6803.ssr0390 "S6803.ssr0390")
 (1.17 #$S6803.ssr0482 "S6803.ssr0482")
 (0.87 #$S6803.ssr0536 "S6803.ssr0536")
 (1.05 #$S6803.ssr0657 "S6803.ssr0657")
 (1.03 #$S6803.ssr0692 "S6803.ssr0692")
 (0.91 #$S6803.ssr0693 "S6803.ssr0693")
 (0.8 #$S6803.ssr0756 "S6803.ssr0756")
